#@ # 
#@ # Running lc_shell Version T-2022.03-SP1 for linux64 -- Apr 12, 2022
#@ # Date:   Fri Jul 29 18:30:37 2022
#@ # Run by: ykim816@gtcad-srv3.ece.gatech.edu
#@ 

source /tools/software/synopsys/lc/latest/admin/setup//.synopsys_lc.setup
#@   puts $fileName "  set lib \[index_collection \$librs \$i]"
#@   puts $fileName "  redirect -var a \"query_object \$lib\" "
#@   puts $fileName "  if \[regexp {{(\")?(gtech)(\")?}} \$a\] { "
#@   puts $fileName "  } elseif \[regexp {{(\")?(standard.sldb)(\")?}} \$a] { "
#@   puts $fileName "  } else {"
#@   puts $fileName "    regexp {{(\")?(\[^\"\]*)(\")?}} \$a b c d e "
#@   puts $fileName "    write_lib \$d -o \$legacy_lc_result_path/\$legacy_lc_log_path/\$d.db"
#@   puts $fileName "  }"
#@   puts $fileName "}"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_common_shell_write_lib_procedure { fileName args } {
#@   puts $fileName "foreach var \[glob -nocomplain -directory \$legacy_lc_result_path/\$legacy_lc_log_path *.db\] { read_db \$var }"
#@   puts $fileName "set lc_write_view_db_file false"
#@   puts $fileName "##@@@## gen_common_shell_write_lib"
#@   puts $fileName "eval [lindex [lindex $args 0] 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_common_shell_add_pg_pin_procedure { fileName args } {
#@   puts $fileName "##@@@## gen_common_shell_add_pg_pin"
#@   puts $fileName "eval [lindex $args 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_is_none_tech_file {} {
#@   sh touch $::nglc_result_path/$::nglc_log_path/is_non_tech_file
#@ }
#@ 
#@ proc gen_is_symbol_file {} {
#@   sh touch $::nglc_result_path/$::nglc_log_path/is_symbol_file
#@ }
#@ 
#@ proc print_no_common_shell_found {arg} {
#@   if {![file exists $arg] } {
#@     echo "Error: No common shell Library Compiler found. (LCSH-2)"
#@     return 1
#@   }
#@   return 0
#@ }
#@ 
#@ proc set_host_options args {
#@     global lc_cpu_allocation
#@     if {[string compare [lindex $args 0] "-max_cores"]} {
#@ 	puts "Must specify one of these options: -max_cores. (CMD-004)"
#@ 	return
#@     } elseif {[llength $args] != 2} {
#@ 	puts "value not specified for option '-max_cores' (CMD-008)"
#@ 	return
#@     }
#@     set val [lindex $args 1]
#@     if {[string is integer $val] && ($val > 0) && ($val <= 16) } {
#@ 	set lc_cpu_allocation [expr $val - 1]
#@     } else {
#@ 	puts "value $val for option '-max_cores' not in range (1-16). (CMD-019)"
#@     }
#@     return
#@ }
#@ 
#@ proc remove_host_options {} {
#@     global lc_cpu_allocation
#@     set lc_cpu_allocation 0
#@ }
#@ 
#@ proc report_host_options {} {
#@      global lc_cpu_allocation
#@      global sh_product_version
#@      puts "****************************************
#@ Report : host_options
#@ Version: $sh_product_version
#@ Date   : [date]
#@ ****************************************
#@ 
#@ Max_cores: [expr $lc_cpu_allocation + 1]
#@ "
#@ }
#@ 
#@ define_proc_attributes set_host_options \
#@   -info "Controls the maximum number of CPU cores that can be used for read_lib command." \
#@   -define_args {
#@     {-max_cores "number_of_cores" max_cores int required}
#@ }
#@ 
#@ define_proc_attributes remove_host_options -info "Removes -max_cores specification set by the set_host_options command."
#@ 
#@ define_proc_attributes report_host_options -info "Prints a report of multi-CPU processing options as defined by the set_host_options command."
#@ 
#@ # to call init_criteria() and pass lc/lc/check_library/logic_sig_digits.tcl
#@ set_check_library_options
#@ 
#@ #
#@ # .synopsys_nwtn.setup: Application initialization file 
#@ #
#@ 
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ 
#@ proc make_hex s { 
#@   binary scan $s H* hex
#@   return $hex 
#@ }
#@ 
#@ proc gen_compile_lib_procedure { fileName libName dbFileDir logFileDir } {
#@   set libBaseName [file rootname [file tail $libName]]
#@   set logFileName $::compile_libs_log_file_prefix$libBaseName$::compile_libs_log_file_suffix.log
#@   if {$::lc_compile_libs_skip_license_check != true} {
#@   puts $fileName "while { \$::compile_libs_lic_got != true } { "
#@   puts $fileName "  set result \[ get_license Library-Compiler \] "
#@   puts $fileName "  if { \$result >0 } { "
#@   puts $fileName "    set ::compile_libs_lic_got true "
#@   puts $fileName "    break "
#@   puts $fileName "  } "
#@   puts $fileName "  echo \"not got\" "
#@   puts $fileName "  after 30000" 
#@   puts $fileName "}" 
#@   }
#@   puts $fileName "if { \$::compile_libs_var_exported != true } {"
#@   puts $fileName "  echo \"var not exported\" "
#@   export_tcl_var $fileName
#@   puts $fileName "  set ::compile_libs_var_exported true"
#@   puts $fileName "}"
#@   #puts $fileName "info hostname"
#@   #puts $fileName "date"
#@   if { $logFileDir == "" } {
#@     set logFileDir [pwd]
#@   }
#@   puts $fileName "redirect -file $logFileDir/$logFileName { set librs \[read_lib $libName -return_lib_collection\] }"
#@   puts $fileName "for {set i 0} {\$i < \[ sizeof \$librs \]} {incr i 1} {"
#@   puts $fileName "  set lib \[index_collection \$librs \$i]"
#@   puts $fileName "  redirect -var a \"query_object \$lib\" "
#@   puts $fileName "  regexp {{(\")?(\[^\"\]*)(\")?}} \$a b c d e "
#@   if { $dbFileDir == "" } {
#@     set dbFileDir [pwd]
#@   }
#@   puts $fileName "  write_lib \$d -o $dbFileDir/\$d.db"
#@   puts $fileName "}"
#@   #puts $fileName "incr ::compile_libs_count"
#@   #puts $fileName "echo \"\[info hostname\]_compile_libs_count : \$::compile_libs_count\""
#@   puts $fileName "if { \[ sizeof_collection \$librs \] >0 } {"
#@   puts $fileName "  set sucFlag \[ open $::compile_libs_temp_directory/sucFlags/\[file tail $libName\] a \]"
#@   puts $fileName "  close \$sucFlag "
#@   puts $fileName "} else {"
#@   puts $fileName "  set failFlag \[ open $::compile_libs_temp_directory/failFlags/\[file tail $libName\] a \]"
#@   puts $fileName "  close \$failFlag "
#@   puts $fileName "}"
#@   
#@ }
#@ 
#@ proc gen_create_frame_from_lef_proc { fileName } {
#@    puts $fileName "proc create_frame_from_lef { lefFiles framePath techName scaleFactor minCoverDbs postScript } {"
#@    puts $fileName "  set __cmd \[list create_physical_lib\]"
#@    puts $fileName "  set __frameTailName \[file tail \$framePath\]"
#@    puts $fileName "  set __frameTailRootName \[file rootname \$__frameTailName\]"
#@    puts $fileName "  lappend __cmd \$__frameTailRootName"
#@    puts $fileName "  if { \$techName != \"\" } {"
#@    puts $fileName "    lappend __cmd \"-technology\""
#@    puts $fileName "    lappend __cmd \$techName"
#@    puts $fileName "  }"
#@    puts $fileName "  if { \$scaleFactor != \"\" } {"
#@    puts $fileName "    lappend __cmd \"-scale_factor\""
#@    puts $fileName "    lappend __cmd \$scaleFactor"
#@    puts $fileName "  }"
#@    puts $fileName "  eval \$__cmd"
#@    puts $fileName "  read_lef \$lefFiles -direct_to_frame"
#@    puts $fileName "  if { \$minCoverDbs != \"\" } {"
#@    puts $fileName "    update_physical_properties -include_pin_attributes secondary_pg -verbose -format db -files \$minCoverDbs"
#@    puts $fileName "    recreate_frame"
#@    puts $fileName "  }"
#@    puts $fileName "  if { \$postScript != \"\" } {"
#@    puts $fileName "    source -echo -verbose \$postScript"
#@    puts $fileName "  }"
#@    puts $fileName "  write_physical_lib -force -output \$framePath"
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_generate_frame_from_mw_proc { fileName } {
#@    puts $fileName "proc generate_frame_from_mw_wrapper { mwLibPath framePath logFileDir minCoverDbs internal useIcc } {"
#@    puts $fileName "  if { \$internal } {"
#@    puts $fileName "    set internalOpt \"-internal\""
#@    puts $fileName "  } else {"
#@    puts $fileName "    set internalOpt \"\""
#@    puts $fileName "  }"
#@    puts $fileName "  if { \$useIcc } {"
#@    puts $fileName "    set useIccOpt \"-use_icc\""
#@    puts $fileName "  } else {"
#@    puts $fileName "    set useIccOpt \"\""
#@    puts $fileName "  }"
#@    puts $fileName "  eval generate_frame_from_mw \$framePath -mw_lib \$mwLibPath -log_file_dir \$logFileDir \$internalOpt \$useIccOpt"
#@    puts $fileName "  open_physical_lib \$framePath"
#@    puts $fileName "  if { \$minCoverDbs != \"\" } {"
#@    puts $fileName "    update_physical_properties -include_pin_attributes secondary_pg -verbose -format db -files \$minCoverDbs"
#@    puts $fileName "    recreate_frame"
#@    puts $fileName "  }"
#@    puts $fileName "  write_physical_lib -force -output \$framePath"
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_recreate_frame_proc { fileName } {
#@    puts $fileName "proc recreate_frame {} {"
#@    puts $fileName "  set __lib_cells \[get_physical_lib_cells -quiet */*/design\]"
#@    puts $fileName "  foreach_in_collection __design_view \$__lib_cells {"
#@    puts $fileName "    set __modified \[get_attribute \${__design_view} is_modified\]"
#@    puts $fileName "    if { \$__modified == \"true\" } {"
#@    puts $fileName "      set __lib_cell_name \[get_attribute \$__design_view name\]"
#@    puts $fileName "      set __config_mode \[get_attribute \$__design_view config_frame_option_mode\]"
#@    puts $fileName "      if { \$__config_mode != \"\" } {"
#@    puts $fileName "        configure_frame_options -auto_run_create_frame -mode \$__config_mode \${__lib_cell_name}"
#@    puts $fileName "      } else {"
#@    puts $fileName "        create_frame \${__lib_cell_name}"
#@    puts $fileName "      }"
#@    puts $fileName "    }"
#@    puts $fileName "  }"
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_remove_physical_cells_proc { fileName } {
#@    puts $fileName "proc remove_physical_cells { removeCellNames } {"
#@    puts $fileName "  foreach __cell_name \$removeCellNames {"
#@    puts $fileName "    foreach __view_name { design frame layout } {"
#@    puts $fileName "      catch {"
#@    puts $fileName "        set __cells_to_remove \[ get_physical_lib_cells -quiet */\${__cell_name}/\${__view_name} \]"
#@    puts $fileName "        if { \[sizeof_collection \${__cells_to_remove} \] > 0 } {"
#@    puts $fileName "          remove_physical_lib_cells \${__cells_to_remove}"
#@    puts $fileName "        }"
#@    puts $fileName "      }"
#@    puts $fileName "    }"
#@    puts $fileName "  }"
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_cdpl_header_procedure { fileName restoreProcessScript setPolicyScript} {
#@    puts $fileName "if { \$::compile_libs_var_exported != true } {"
#@    puts $fileName "  echo \"var not exported\" "
#@    export_flib_tcl_var $fileName
#@    puts $fileName "  set ::compile_libs_var_exported true"
#@    puts $fileName "}"
#@ 
#@    puts $fileName "if { \$::compile_libs_app_opt_exported != true } {"
#@    puts $fileName "  echo \"app options not exported\" "
#@    export_app_options $fileName
#@    puts $fileName "  set ::compile_libs_app_opt_exported true"
#@    puts $fileName "}"
#@ 
#@    if {$restoreProcessScript != ""} {
#@      puts $fileName "if { \$::compile_libs_process_label_exported != true } {"
#@      puts $fileName "  echo \"process label setting not exported\" "
#@      puts $fileName $restoreProcessScript
#@      puts $fileName "  set ::compile_libs_process_label_exported true"
#@      puts $fileName "}"
#@    }
#@ 
#@    if {$setPolicyScript != ""} {
#@      puts $fileName "if { \$::compile_libs_set_policy_exported != true } {"
#@      puts $fileName "  echo \"early data check policy setting not exported\" "
#@      puts $fileName $setPolicyScript
#@      puts $fileName "  set ::compile_libs_set_policy_exported true"
#@      puts $fileName "}"
#@    }
#@ }
#@ 
#@ proc gen_check_status_procedure { fileName statusFile useReturn } {
#@    puts $fileName "if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "  set __sucFlag \[ open $::compile_libs_temp_directory/sucFlags/$statusFile a \]"
#@    puts $fileName "  close \$__sucFlag "
#@    if { $useReturn } {
#@      puts $fileName "  return 1"
#@    } else {
#@      puts $fileName "  exit 0"
#@    }
#@    puts $fileName "} else {"
#@    puts $fileName "  set __failFlag \[ open $::compile_libs_temp_directory/failFlags/$statusFile a \]"
#@    puts $fileName "  close \$__failFlag "
#@    if { $useReturn } {
#@      puts $fileName "  return 0"
#@    } else {
#@      puts $fileName "  exit 1"
#@    }
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_compile_flib_script { useCdpl index libPath dbNames frameNdms dbCreateFlag frameCreateFlag isForce logFilePath tclFilePath maxThreadCount verbose {removeCellNames ""} {restoreProcessScript ""} {setPolicyScript ""} } {
#@    set libPath [file normalize $libPath]
#@    set libName [file tail $libPath]
#@    set statusFile "compile_fusion_lib_${index}_${libName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName $restoreProcessScript $setPolicyScript
#@    }
#@ 
#@    if { $isForce } {
#@      set isForce "-force"
#@    } else {
#@      set isForce ""
#@    }
#@    if { $dbNames!="" } {
#@      set dbNamesOpt "-dbs $dbNames"
#@    } else {
#@      set dbNamesOpt ""
#@    }
#@    if { $frameNdms!="" } {
#@      set frameNdmsOpt "-frames $frameNdms"
#@    } else {
#@      set frameNdmsOpt ""
#@    }
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@ 
#@    if { $removeCellNames != "" } {
#@      gen_remove_physical_cells_proc $fileName
#@    }
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@ 
#@    puts $fileName "    create_fusion_lib $libPath $dbNamesOpt $frameNdmsOpt $dbCreateFlag $frameCreateFlag $isForce"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "    set __suc \[ catch {"
#@    if { $removeCellNames != "" } {
#@    puts $fileName "      remove_physical_cells {$removeCellNames}"
#@    }
#@    puts $fileName "      close_fusion_lib -save"
#@    puts $fileName "    } __res \]"
#@    puts $fileName "  }"
#@    puts $fileName "  catch { close_fusion_lib -force }"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_from_lef_script { useCdpl index libPath dbNames lefNames framePathes techName scaleFactor postScripts dbCreateFlag frameCreateFlag isForce logFilePath tclFilePath maxThreadCount verbose {minCoverDbs ""} {includeCellNames ""} {restoreProcessScript ""} {setPolicyScript ""} } {
#@    set libPath [file normalize $libPath]
#@    set libName [file tail $libPath]
#@    set statusFile "compile_fusion_lib_${index}_${libName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName $restoreProcessScript $setPolicyScript
#@    }
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    if { $isForce } {
#@      set isForce "-force"
#@    } else {
#@      set isForce ""
#@    }
#@    if { $dbNames!="" } {
#@      set dbNamesOpt "-dbs $dbNames"
#@    } else {
#@      set dbNamesOpt ""
#@    }
#@    if { $framePathes!="" } {
#@      set frameNdmsOpt "-frames $framePathes"
#@    } else {
#@      set frameNdmsOpt ""
#@    }
#@ 
#@    gen_recreate_frame_proc $fileName
#@    gen_create_frame_from_lef_proc $fileName
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __saved_include_design_filters \"[get_app_option_value -name physical_lib.include_design_filters]\""
#@    puts $fileName "  set_app_options -name physical_lib.include_design_filters -value $includeCellNames"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@ 
#@    puts $fileName "    set __lefNames $lefNames"
#@    puts $fileName "    set __framePathes $framePathes"
#@    puts $fileName "    set __postScripts $postScripts"
#@    puts $fileName "    set __index 0"
#@    puts $fileName "    set __frameNum [llength $lefNames]"
#@    puts $fileName "    for {} {\$__index < \$__frameNum} {incr __index} {"
#@    puts $fileName "      set __lefFiles \[lindex \$__lefNames \$__index\]"
#@    puts $fileName "      set __framePath \[lindex \$__framePathes \$__index\]"
#@    puts $fileName "      set __postScript \[lindex \$__postScripts \$__index\]"
#@ 
#@    puts $fileName "      catch {"
#@    puts $fileName "        create_frame_from_lef \$__lefFiles \$__framePath {$techName} {$scaleFactor} {$minCoverDbs} \$__postScript"
#@    puts $fileName "      }"
#@    puts $fileName "      close_physical_lib"
#@    puts $fileName "    }"
#@ 
#@    puts $fileName "    create_fusion_lib $libPath $dbNamesOpt $frameNdmsOpt $dbCreateFlag $frameCreateFlag $isForce"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "    set __suc \[ catch {"
#@    puts $fileName "      close_fusion_lib -save"
#@    puts $fileName "    } __res \]"
#@    puts $fileName "  }"
#@    puts $fileName "  catch { close_fusion_lib -force }"
#@    puts $fileName "  set_app_options -name physical_lib.include_design_filters -value \$__saved_include_design_filters"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_from_mw_script { useCdpl index libPath dbNames mwLibPathes framePathes dbCreateFlag frameCreateFlag isForce logFilePath tclFilePath logFileDir maxThreadCount allow10NmMw verbose {minCoverDbs ""} {includeCellNames ""} {restoreProcessScript ""} {setPolicyScript ""} } {
#@    set libPath [file normalize $libPath]
#@    set libName [file tail $libPath]
#@    set statusFile "compile_fusion_lib_${index}_${libName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName $restoreProcessScript $setPolicyScript
#@    }
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    if { $isForce } {
#@      set isForce "-force"
#@    } else {
#@      set isForce ""
#@    }
#@    if { $dbNames!="" } {
#@      set dbNamesOpt "-dbs $dbNames"
#@    } else {
#@      set dbNamesOpt ""
#@    }
#@    if { $framePathes!="" } {
#@      set frameNdmsOpt "-frames $framePathes"
#@    } else {
#@      set frameNdmsOpt ""
#@    }
#@ 
#@    gen_recreate_frame_proc $fileName
#@    gen_generate_frame_from_mw_proc $fileName
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __saved_include_design_filters \"[get_app_option_value -name physical_lib.include_design_filters]\""
#@    puts $fileName "  set_app_options -name physical_lib.include_design_filters -value $includeCellNames"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@ 
#@    puts $fileName "    set __mwLibPathes $mwLibPathes"
#@    puts $fileName "    set __framePathes $framePathes"
#@    puts $fileName "    set __logFileDir $logFileDir"
#@    puts $fileName "    set __index 0"
#@    puts $fileName "    set __frameNum [llength $framePathes]"
#@    puts $fileName "    for {} {\$__index < \$__frameNum} {incr __index} {"
#@    puts $fileName "      set __mwLibPath \[lindex \$__mwLibPathes \$__index\]"
#@    puts $fileName "      set __framePath \[lindex \$__framePathes \$__index\]"
#@ 
#@    puts $fileName "      catch {"
#@    puts $fileName "        generate_frame_from_mw_wrapper \$__mwLibPath \$__framePath \$__logFileDir {$minCoverDbs} $allow10NmMw $useCdpl"
#@    puts $fileName "      }"
#@    puts $fileName "      close_physical_lib"
#@    puts $fileName "    }"
#@ 
#@    puts $fileName "    create_fusion_lib $libPath $dbNamesOpt $frameNdmsOpt $dbCreateFlag $frameCreateFlag $isForce"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "    set __suc \[ catch {"
#@    puts $fileName "      close_fusion_lib -save"
#@    puts $fileName "    } __res \]"
#@    puts $fileName "  }"
#@    puts $fileName "  catch { close_fusion_lib -force }"
#@    puts $fileName "  set_app_options -name physical_lib.include_design_filters -value \$__saved_include_design_filters"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_lef_to_frame_script { useCdpl index lefName framePath techName scaleFactor postScript logFilePath tclFilePath maxThreadCount verbose } {
#@    set frameTailName [file tail $framePath]
#@    set frameTailRootName [file rootname $frameTailName]
#@    set statusFile "lef_to_frame_${index}_${frameTailName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName {} {}
#@    }
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@ 
#@    gen_recreate_frame_proc $fileName
#@    gen_create_frame_from_lef_proc $fileName
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@    puts $fileName "    create_frame_from_lef $lefName $framePath {$techName} {$scaleFactor} {} {$postScript}"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  catch { close_physical_lib }"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ # this is for icc shell
#@ proc gen_compile_flib_dump_mw_fram_script { useCdpl index mwLibPath dataPath logFilePath tclFilePath allow10NmMw verbose } {
#@    set mwLibTailName [file tail $mwLibPath]
#@    set mwLibTailRootName [file rootname $mwLibTailName]
#@    set statusFile "dump_mw_fram_${index}_${mwLibTailName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    if { $allow10NmMw } {
#@      set internalOpt "-internal"
#@    } else {
#@      set internalOpt ""
#@    }
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    export_icc2_frame -library $mwLibPath -output_directory $dataPath $internalOpt"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile $useCdpl
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ # this is for lc shell
#@ proc gen_compile_flib_generate_frame_from_mw_data_script { useCdpl index mwLibPath dataFilePath framePath techName logFilePath tclFilePath verbose } {
#@    set frameTailName [file tail $framePath]
#@    set frameDirName [file dirname $framePath]
#@    set statusFile "generate_frame_from_mw_data_${index}_${frameTailName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -append -file $logFilePath {"
#@    puts $fileName "  set __pwd [pwd]"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    cd $frameDirName"
#@    puts $fileName "    create_physical_lib $frameTailName -technology $techName"
#@    puts $fileName "    import_icc_fram $dataFilePath"
#@    puts $fileName "    write_physical_lib -output $framePath"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  catch { close_physical_lib }"
#@    puts $fileName "  cd \$__pwd"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_generate_frame_from_mw_fram_script { useCdpl index mwLibPath framePath logFilePath tclFilePath logFileDir allow10NmMw verbose } {
#@    set frameTailName [file tail $framePath]
#@    set statusFile "generate_frame_from_mw_fram_${index}_${frameTailName}"
#@ 
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName {} {}
#@    }
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    if { $allow10NmMw } {
#@      set internalOpt "-internal"
#@    } else {
#@      set internalOpt ""
#@    }
#@    if { $useCdpl } {
#@      set useIccOpt "-use_icc"
#@    } else {
#@      set useIccOpt ""
#@    }
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    generate_frame_from_mw $framePath -mw_lib $mwLibPath -log_file_dir $logFileDir $internalOpt $useIccOpt"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_create_dummy_frame_script { framePath techName scaleFactor logFilePath tclFilePath verbose } {
#@    set frameTailName [file tail $framePath]
#@    set frameTailRootName [file rootname $frameTailName]
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    if { $scaleFactor != "" } {
#@      set scaleFactor "-scale_factor $scaleFactor"
#@    }
#@ 
#@    if { $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    create_physical_lib $frameTailRootName -technology $techName $scaleFactor"
#@    puts $fileName "    write_physical_lib -output $framePath"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  catch { close_physical_lib }"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    puts $fileName "if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "  return 1"
#@    puts $fileName "} else {"
#@    puts $fileName "  return 0"
#@    puts $fileName "}"
#@   
#@    close $fileName
#@ }
#@ 
#@ proc gen_compile_flib_update_frame_script { useCdpl index frameNdm logFilePath tclFilePath maxThreadCount verbose {minCoverDbs ""} } {
#@    set fileName [open $tclFilePath a]
#@ 
#@    set frameNdm [file normalize $frameNdm]
#@    set libName [file tail $frameNdm]
#@    set statusFile "update_frame_${index}_${libName}"
#@ 
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName {} {}
#@    }
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@ 
#@    gen_recreate_frame_proc $fileName
#@ 
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@ 
#@    puts $fileName "    set __frameNdm \"$frameNdm\""
